solutionid,attachmentid,attachmentname,attachmentpath,attachmentsize,contenttype
8,1216,Log into Unity.doc,..\\fileAttachments\\Solutions\\Apr2010\\8\\Log into Unity.doc,27136,-
10,1232,preinstall.pl,..\\fileAttachments\\Solutions\\Apr2010\\10\\preinstall.pl,739,-
10,1235,OEM Grid Control Installation.doc,..\\fileAttachments\\Solutions\\Apr2010\\10\\OEM Grid Control Installation.doc,725504,-
10,1236,OEM Grid Control 10205 Upgrade.doc,..\\fileAttachments\\Solutions\\Apr2010\\10\\OEM Grid Control 10205 Upgrade.doc,609792,-
10,5415,Deploying Oracle Enterprise Manager Agent.doc,..\\fileAttachments\\Solutions\\Apr2010\\10\\Deploying Oracle Enterprise Manager Agent.doc,620032,-
24,3644,CustomerWorksheetForAnalyst.xls,..\\fileAttachments\\Solutions\\Jun2010\\24\\CustomerWorksheetForAnalyst.xls,695808,-
26,3637,Create_new_APEX_workspace.zip,..\\fileAttachments\\Solutions\\Jun2010\\26\\Create_new_APEX_workspace.zip,1839228,-
27,3638,CPanel.doc,..\\fileAttachments\\Solutions\\Jun2010\\27\\CPanel.doc,281088,-
42,19873,Install PDF printing on ah19-new.txt,..\\fileAttachments\\Solutions\\Jun2010\\42\\Install PDF printing on ah19-new.txt,8707,-
42,66001,Deploy Apache FOP.JPG,..\\fileAttachments\\Solutions\\Jul2016\\42\\Deploy Apache FOP.JPG,60755,-
42,66002,Deploy Apache FOP conf.JPG,..\\fileAttachments\\Solutions\\Jul2016\\42\\Deploy Apache FOP conf.JPG,92124,-
51,3673,apex32_upgrade.swf,..\\fileAttachments\\Solutions\\Jun2010\\51\\apex32_upgrade.swf,2114400,-
51,3674,apex32_upgrade.swf.html,..\\fileAttachments\\Solutions\\Jun2010\\51\\apex32_upgrade.swf.html,708,-
55,3675,SSL_CSR_Generation.doc,..\\fileAttachments\\Solutions\\Jun2010\\55\\SSL_CSR_Generation.doc,278528,-
55,17884,Generate CSR Using CPanel.docx,..\\fileAttachments\\Solutions\\Jun2010\\55\\Generate CSR Using CPanel.docx,324564,-
56,3676,Install_SSL_certificate.zip,..\\fileAttachments\\Solutions\\Jun2010\\56\\Install_SSL_certificate.zip,3036821,-
56,17849,Set up SSL for Shared Hosting Customer Using CPanel.docx,..\\fileAttachments\\Solutions\\Jun2010\\56\\Set up SSL for Shared Hosting Customer Using CPanel.docx,804919,-
64,3679,oracle-instantclient11.1-devel-11.1.0.7.0-1.i386.rpm,..\\fileAttachments\\Solutions\\Jun2010\\64\\oracle-instantclient11.1-devel-11.1.0.7.0-1.i386.rpm,578817,-
64,3680,oracle-instantclient11.1-devel-11.1.0.7.0-1.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\64\\oracle-instantclient11.1-devel-11.1.0.7.0-1.x86_64.rpm,578943,-
72,3681,Cisco_VPN_Setup.rtf,..\\fileAttachments\\Solutions\\Jun2010\\72\\Cisco_VPN_Setup.rtf,11409903,-
78,17782,om1.jpg,..\\fileAttachments\\Solutions\\Jun2010\\78\\om1.jpg,156165,-
80,3682,Create_VM_server_and_load_64bit_OS.doc,..\\fileAttachments\\Solutions\\Jun2010\\80\\Create_VM_server_and_load_64bit_OS.doc,1397760,-
85,3683,Expand-Linux-Filesystem.doc,..\\fileAttachments\\Solutions\\Jun2010\\85\\Expand-Linux-Filesystem.doc,183808,-
91,174332,hugepages prodebs.txt,..\fileAttachments\solution\Jan2023\174332\hugepages prodebs.txt,15750,text/plain
97,3684,How_to_restore_a_file_from_the_AFFA_backups.docx,..\\fileAttachments\\Solutions\\Jun2010\\97\\How_to_restore_a_file_from_the_AFFA_backups.docx,10421,-
99,3685,NetConf_AH_20091113.xls,..\\fileAttachments\\Solutions\\Jun2010\\99\\NetConf_AH_20091113.xls,123904,-
100,3686,Servers_in_172.1.x.x.xls,..\\fileAttachments\\Solutions\\Jun2010\\100\\Servers_in_172.1.x.x.xls,59904,-
106,3687,Installing_DRAC_Enterprise_in_a_Dell_Poweredge_R410.doc,..\\fileAttachments\\Solutions\\Jun2010\\106\\Installing_DRAC_Enterprise_in_a_Dell_Poweredge_R410.doc,5918720,-
114,3688,afio-2.4.7-1.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\114\\afio-2.4.7-1.x86_64.rpm,63614,-
114,3689,buffer-1.19-1.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\114\\buffer-1.19-1.x86_64.rpm,10872,-
114,3690,mindi-2.0.3-1.rhel5.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\114\\mindi-2.0.3-1.rhel5.x86_64.rpm,263864,-
114,3691,mindi-busybox-1.7.3-1.rhel5.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\114\\mindi-busybox-1.7.3-1.rhel5.x86_64.rpm,289767,-
114,3692,mondo-2.2.6-1.rhel5.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\114\\mondo-2.2.6-1.rhel5.x86_64.rpm,945965,-
117,3693,New_server_installation_checklist.xls,..\\fileAttachments\\Solutions\\Jun2010\\117\\New_server_installation_checklist.xls,14336,-
118,3694,OS_Cloning.docx,..\\fileAttachments\\Solutions\\Jun2010\\118\\OS_Cloning.docx,15943,-
129,3695,SAN-009-iSCSI.xls,..\\fileAttachments\\Solutions\\Jun2010\\129\\SAN-009-iSCSI.xls,11776,-
133,3696,LogOntoServerConsoles_swf.zip,..\\fileAttachments\\Solutions\\Jun2010\\133\\LogOntoServerConsoles_swf.zip,6748632,-
135,3697,script1.txt,..\\fileAttachments\\Solutions\\Jun2010\\135\\script1.txt,2570,-
135,3698,script2.txt,..\\fileAttachments\\Solutions\\Jun2010\\135\\script2.txt,2812,-
137,3699,VMWare_Installation.pdf,..\\fileAttachments\\Solutions\\Jun2010\\137\\VMWare_Installation.pdf,525860,-
142,3700,ISCSI_Initiator_Configuration.doc,..\\fileAttachments\\Solutions\\Jun2010\\142\\ISCSI_Initiator_Configuration.doc,34304,-
143,3701,afio-2.4.7-1.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\143\\afio-2.4.7-1.x86_64.rpm,63614,-
143,3702,buffer-1.19-1.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\143\\buffer-1.19-1.x86_64.rpm,10872,-
143,3703,mindi-2.0.3-1.rhel5.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\143\\mindi-2.0.3-1.rhel5.x86_64.rpm,263864,-
143,3704,mindi-busybox-1.7.3-1.rhel5.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\143\\mindi-busybox-1.7.3-1.rhel5.x86_64.rpm,289767,-
143,3705,mondo-2.2.6-1.rhel5.x86_64.rpm,..\\fileAttachments\\Solutions\\Jun2010\\143\\mondo-2.2.6-1.rhel5.x86_64.rpm,945965,-
157,3706,ah_install.tar,..\\fileAttachments\\Solutions\\Jun2010\\157\\ah_install.tar,122880,-
160,3707,Migrate_Apex_Database_from_Linux_to_Solaris_-_Public_Version.pdf,..\\fileAttachments\\Solutions\\Jun2010\\160\\Migrate_Apex_Database_from_Linux_to_Solaris_-_Public_Version.pdf,170942,-
166,3708,DR_sync_process_detail.vsd,..\\fileAttachments\\Solutions\\Jun2010\\166\\DR_sync_process_detail.vsd,74240,-
166,3709,DR_sync_process_detail.pdf,..\\fileAttachments\\Solutions\\Jun2010\\166\\DR_sync_process_detail.pdf,22732,-
175,3710,R12_build_install-ver4.0.doc,..\\fileAttachments\\Solutions\\Jun2010\\175\\R12_build_install-ver4.0.doc,269824,-
177,3711,oracle_installation_on_rhel_5_prerequisites.txt,..\\fileAttachments\\Solutions\\Jun2010\\177\\oracle_installation_on_rhel_5_prerequisites.txt,3546,-
192,20464,Installation of OID Production.doc,..\\fileAttachments\\Solutions\\Jun2010\\192\\Installation of OID Production.doc,52224,-
208,3712,Emtek_new_pass_082009.xls,..\\fileAttachments\\Solutions\\Jun2010\\208\\Emtek_new_pass_082009.xls,19456,-
213,3713,Patching.xls,..\\fileAttachments\\Solutions\\Jun2010\\213\\Patching.xls,20992,-
219,3714,roots.zip,..\\fileAttachments\\Solutions\\Jun2010\\219\\roots.zip,128397,-
219,3715,OracleiPayment.pdf,..\\fileAttachments\\Solutions\\Jun2010\\219\\OracleiPayment.pdf,1384991,-
222,3717,Spam-Whitelist.jpg,..\\fileAttachments\\Solutions\\Jun2010\\222\\Spam-Whitelist.jpg,250209,-
224,3718,Exchange Distribution Groups.doc,..\\fileAttachments\\Solutions\\Jun2010\\224\\Exchange Distribution Groups.doc,107520,-
228,3719,Exchange Add Users.doc,..\\fileAttachments\\Solutions\\Jun2010\\228\\Exchange Add Users.doc,890880,-
234,3720,fusion weblogic 11g 10.3.12 install.zip,..\\fileAttachments\\Solutions\\Jun2010\\234\\fusion weblogic 11g 10.3.12 install.zip,4243682,-
235,3721,obiee.swf,..\\fileAttachments\\Solutions\\Jun2010\\235\\obiee.swf,1000738,-
235,3722,obiee.swf.html,..\\fileAttachments\\Solutions\\Jun2010\\235\\obiee.swf.html,663,-
237,3723,IDM Suite Install.doc,..\\fileAttachments\\Solutions\\Jun2010\\237\\IDM Suite Install.doc,817664,-
237,3724,RCU and New Domain Config.doc,..\\fileAttachments\\Solutions\\Jun2010\\237\\RCU and New Domain Config.doc,418304,-
237,3725,WLS Install.doc,..\\fileAttachments\\Solutions\\Jun2010\\237\\WLS Install.doc,137728,-
243,3726,ITIL-ITSM_Where_Do_I_Start.pdf,..\\fileAttachments\\Solutions\\Jun2010\\243\\ITIL-ITSM_Where_Do_I_Start.pdf,198620,-
244,3727,Peoplesoft HRMS and CS 9.0 Install Document Part - II.doc,..\\fileAttachments\\Solutions\\Jun2010\\244\\Peoplesoft HRMS and CS 9.0 Install Document Part - II.doc,1866752,-
244,3728,Peoplesoft HRMS and CS 9.0 Install Document Part - I.doc,..\\fileAttachments\\Solutions\\Jun2010\\244\\Peoplesoft HRMS and CS 9.0 Install Document Part - I.doc,2898944,-
245,3729,AHVPN.pcf,..\\fileAttachments\\Solutions\\Jun2010\\245\\AHVPN.pcf,646,-
245,3730,emtek_admin.pcf,..\\fileAttachments\\Solutions\\Jun2010\\245\\emtek_admin.pcf,745,-
245,3731,Sakura.pcf,..\\fileAttachments\\Solutions\\Jun2010\\245\\Sakura.pcf,669,-
249,3732,CRP2 migration steps and timing.xls,..\\fileAttachments\\Solutions\\Jun2010\\249\\CRP2 migration steps and timing.xls,18944,-
250,3733,Sakura_data_sheet_New.xls,..\\fileAttachments\\Solutions\\Jun2010\\250\\Sakura_data_sheet_New.xls,29696,-
250,3734,Sakura.pcf,..\\fileAttachments\\Solutions\\Jun2010\\250\\Sakura.pcf,669,-
251,3735,Sakura development 11.5.10.2 plaftform migration run book.doc,..\\fileAttachments\\Solutions\\Jun2010\\251\\Sakura development 11.5.10.2 plaftform migration run book.doc,119296,-
255,3736,Production migration steps and timing.xls,..\\fileAttachments\\Solutions\\Jun2010\\255\\Production migration steps and timing.xls,45568,-
256,3737,dblink.rtf,..\\fileAttachments\\Solutions\\Jun2010\\256\\dblink.rtf,6446909,-
257,3738,Discoverer 10g Installation and Setup.doc,..\\fileAttachments\\Solutions\\Jun2010\\257\\Discoverer 10g Installation and Setup.doc,2062336,-
258,3739,R12 build upgrade-ver4.0.doc,..\\fileAttachments\\Solutions\\Jun2010\\258\\R12 build upgrade-ver4.0.doc,163840,-
258,3740,Tai Ping Upgrade and Linux Migration-uat1.xls,..\\fileAttachments\\Solutions\\Jun2010\\258\\Tai Ping Upgrade and Linux Migration-uat1.xls,46592,-
258,3741,Tai_Ping_Upgrade_and_Linux_Migration-uat1_updated.xls,..\\fileAttachments\\Solutions\\Jun2010\\258\\Tai_Ping_Upgrade_and_Linux_Migration-uat1_updated.xls,55808,-
259,3742,flexfield_install.txt,..\\fileAttachments\\Solutions\\Jun2010\\259\\flexfield_install.txt,15278,-
259,3743,FlexField_v3664.zip,..\\fileAttachments\\Solutions\\Jun2010\\259\\FlexField_v3664.zip,6416300,-
261,3744,MLS Patching_pdev.xlsx,..\\fileAttachments\\Solutions\\Jun2010\\261\\MLS Patching_pdev.xlsx,11333,-
262,3745,Taiping_Datasheet_new.xls,..\\fileAttachments\\Solutions\\Jun2010\\262\\Taiping_Datasheet_new.xls,29696,-
262,3746,tpc instance data sheet.txt,..\\fileAttachments\\Solutions\\Jun2010\\262\\tpc instance data sheet.txt,3372,-
263,3747,Oracle Alerts Setup.doc,..\\fileAttachments\\Solutions\\Jun2010\\263\\Oracle Alerts Setup.doc,182784,-
264,3748,Taiping RMAN backup solution.doc,..\\fileAttachments\\Solutions\\Jun2010\\264\\Taiping RMAN backup solution.doc,59904,-
265,3749,tpc instance data sheet.txt,..\\fileAttachments\\Solutions\\Jun2010\\265\\tpc instance data sheet.txt,3372,-
265,3750,Tai_Ping_Instances.xls,..\\fileAttachments\\Solutions\\Jun2010\\265\\Tai_Ping_Instances.xls,31744,-
265,3921,Taiping_Datasheet.xls,..\\fileAttachments\\Solutions\\Jun2010\\265\\Taiping_Datasheet.xls,28672,-
266,3752,Tai Ping Architecture.pdf,..\\fileAttachments\\Solutions\\Jun2010\\266\\Tai Ping Architecture.pdf,84043,-
267,44448,avalara_postclone_steps.docx,..\\fileAttachments\\Solutions\\Jun2010\\267\\avalara_postclone_steps.docx,962126,-
267,51311,TDEV post clone steps.docx,..\\fileAttachments\\Solutions\\Jun2010\\267\\TDEV post clone steps.docx,13885,-
268,3753,Tai_Ping_Patching_History.xls,..\\fileAttachments\\Solutions\\Jun2010\\268\\Tai_Ping_Patching_History.xls,21504,-
270,3754,Web_discoverer.doc,..\\fileAttachments\\Solutions\\Jun2010\\270\\Web_discoverer.doc,57344,-
272,3755,dads.conf.doc,..\\fileAttachments\\Solutions\\Jun2010\\272\\dads.conf.doc,35840,-
272,3756,DatafilesList.html,..\\fileAttachments\\Solutions\\Jun2010\\272\\DatafilesList.html,21516,-
272,3757,httpd.conf.doc,..\\fileAttachments\\Solutions\\Jun2010\\272\\httpd.conf.doc,117248,-
272,3758,ICONS_Database_and_Webserver_Info.doc,..\\fileAttachments\\Solutions\\Jun2010\\272\\ICONS_Database_and_Webserver_Info.doc,27648,-
272,3759,ICONS_Database_Schemas.doc,..\\fileAttachments\\Solutions\\Jun2010\\272\\ICONS_Database_Schemas.doc,34304,-
272,3760,iconsnet_icons_umd_edu_ora.doc,..\\fileAttachments\\Solutions\\Jun2010\\272\\iconsnet_icons_umd_edu_ora.doc,25600,-
272,3761,TablespacesList.html,..\\fileAttachments\\Solutions\\Jun2010\\272\\TablespacesList.html,10812,-
272,3762,UsersList.html,..\\fileAttachments\\Solutions\\Jun2010\\272\\UsersList.html,22850,-
273,3763,dads.conf.doc,..\\fileAttachments\\Solutions\\Jun2010\\273\\dads.conf.doc,35840,-
273,3764,DatafilesList.html,..\\fileAttachments\\Solutions\\Jun2010\\273\\DatafilesList.html,21516,-
273,3765,httpd.conf.doc,..\\fileAttachments\\Solutions\\Jun2010\\273\\httpd.conf.doc,117248,-
273,3766,ICONS_Database_and_Webserver_Info.doc,..\\fileAttachments\\Solutions\\Jun2010\\273\\ICONS_Database_and_Webserver_Info.doc,27648,-
273,3767,ICONS_Database_Schemas.doc,..\\fileAttachments\\Solutions\\Jun2010\\273\\ICONS_Database_Schemas.doc,34304,-
273,3768,iconsnet_icons_umd_edu_ora.doc,..\\fileAttachments\\Solutions\\Jun2010\\273\\iconsnet_icons_umd_edu_ora.doc,25600,-
273,3769,TablespacesList.html,..\\fileAttachments\\Solutions\\Jun2010\\273\\TablespacesList.html,10812,-
273,3770,UsersList.html,..\\fileAttachments\\Solutions\\Jun2010\\273\\UsersList.html,22850,-
282,3930,Brocade Zoning.txt,..\\fileAttachments\\Solutions\\Jul2010\\282\\Brocade Zoning.txt,1088,-
283,3949,Fusion-Administration-Guide.pdf,..\\fileAttachments\\Solutions\\Jul2010\\283\\Fusion-Administration-Guide.pdf,9489709,-
285,3950,SSL_CSR_Generation.doc,..\\fileAttachments\\Solutions\\Jul2010\\285\\SSL_CSR_Generation.doc,278528,-
285,3954,Install SSL certificate.zip,..\\fileAttachments\\Solutions\\Jul2010\\285\\Install SSL certificate.zip,3036821,-
288,3956,CustomerWorksheetForAnalyst.xls,..\\fileAttachments\\Solutions\\Jul2010\\288\\CustomerWorksheetForAnalyst.xls,693248,-
